[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2182.418  -11.83961  7.688647  ;; 0.09726634  -4.406095  0.09282194  ;; 0.007781874  -4.386409  0.007751751  ;; 0.0006553082  -4.385803  0.0006550936  ;; 5.469419e-05  -4.38578  5.469269e-05  ;; 4.52758e-06  -4.385779  [1] "itr:  7"
2103.134  -11.42335  7.651659  ;; 0.1076257  -3.980457  0.1022187  ;; 0.009559154  -3.960051  0.009513754  ;; 0.0009255647  -3.959483  0.0009251366  ;; 9.02362e-05  -3.959463  9.023213e-05  ;; 8.80184e-06  -3.959463  8.801801e-06  ;; 8.585491e-07  -3.959463  [1] "itr:  8"
2115.31  -12.0449  7.65743  ;; 0.08448901  -4.594685  0.08110892  ;; 0.006184914  -4.582145  0.006165866  ;; 0.0004840662  -4.581904  0.0004839491  ;; 3.804824e-05  -4.581898  3.804752e-05  ;; 2.99106e-06  -4.581898  [1] "itr:  7"
2119.263  -12.17015  7.659296  ;; 0.04795062  -4.716412  0.04683647  ;; 0.00195413  -4.705943  0.001952223  ;; 8.556818e-05  -4.705783  8.556452e-05  ;; 3.729273e-06  -4.70578  [1] "itr:  6"
2082.39  -10.70931  7.641752  ;; 0.1245763  -3.262885  0.1174064  ;; 0.01186986  -3.230054  0.01179996  ;; 0.001311855  -3.228737  0.001310995  ;; 0.0001463594  -3.228674  0.0001463486  ;; 1.63441e-05  -3.228671  1.634396e-05  ;; 1.825282e-06  -3.228671  [1] "itr:  8"
2104.046  -11.33441  7.652092  ;; 0.0777567  -3.873099  0.07488175  ;; 0.005052647  -3.853248  0.005039925  ;; 0.0003395396  -3.852734  0.000339482  ;; 2.252458e-05  -3.852718  2.252433e-05  ;; 1.480431e-06  -3.852717  [1] "itr:  7"
    user   system  elapsed 
1472.557    0.096 1488.421 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.766527e+00  0.000000e+00 -3.094691e+01  0.000000e+00  8.280128e-01
 [6]  2.454489e-01  1.187045e+00  6.856789e-05  0.000000e+00  0.000000e+00
[11]  2.054670e-04  9.913136e-02  0.000000e+00  7.769552e+00  4.143573e-04
[16]  2.485657e-03
[1] -13.490624  -4.369559  -3.661080  -3.953313  -3.104296  -1.148176
[1] -1.082699e+02 -1.368668e-08 -6.843785e-09  2.555724e-01 -2.290879e-09
[6]  1.320246e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
227.089   2.316 229.409 
[1] "In eval_hessian: "
    user   system  elapsed 
1129.634    4.127 1133.783 
   7  6.6374342e+05 1.41e-07 6.74e-03  -1.0 1.26e-01    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.824688   -3.835293 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -9.500332e-06  1.924856e-06  4.169583e-06  5.441455e-06  7.703712e-06
[6]  4.231263e-05
[1] -8.980453e-10  2.494037e-09  4.143136e-09  7.339737e-09  7.988572e-09
[6]  4.085969e-08
[1] 10000
[1] ""
   user  system elapsed 
117.142   0.005 117.163 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.255536e+00  0.000000e+00 -2.945386e+01  0.000000e+00  8.188084e-01
 [6]  2.456606e-01  1.174192e+00  1.597929e-06  0.000000e+00  0.000000e+00
[11]  6.098662e-06  1.003917e-01  0.000000e+00  7.737160e+00  3.444401e-06
[16]  2.239446e-05
[1] -13.459708  -4.339504  -3.630534  -3.922855  -3.074002  -1.118117
[1] -1.082305e+02 -7.658794e-09 -2.465501e-09  2.266171e-01  6.058179e-10
[6]  1.319660e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
221.724   2.059 223.821 
[1] "In eval_hessian: "
    user   system  elapsed 
1095.578    3.907 1099.638 
   8  6.6367701e+05 4.23e-05 2.26e+00  -2.5 3.20e+00    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.826080   -3.836317 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.690547e-08  2.974464e-09  6.821622e-09  9.161461e-09  1.319998e-08
[6]  8.906440e-08
[1] -2.333946e-08 -4.787111e-09 -2.288565e-09 -4.002841e-09 -1.203896e-09
[6]  3.198904e-09
[1] 10000
[1] ""
   user  system elapsed 
118.146   0.024 118.189 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.267834e+00  0.000000e+00 -2.943065e+01  0.000000e+00  8.184109e-01
 [6]  2.456693e-01  1.173601e+00  1.920078e-06  0.000000e+00  0.000000e+00
[11]  5.707120e-06  1.004452e-01  0.000000e+00  7.735090e+00  1.147762e-05
[16]  6.894427e-05
[1] -13.458684  -4.338539  -3.629560  -3.921864  -3.073007  -1.117110
[1] -1.082286e+02 -3.853334e-09  7.854788e-10  2.270664e-01  4.216005e-09
[6]  1.319681e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.482   2.476 226.987 
[1] "In eval_hessian: "
    user   system  elapsed 
1098.157    4.079 1102.334 
   9  6.6367849e+05 8.91e-08 2.86e-03  -2.5 8.45e-02    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.827445   -3.837328 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -9.839818e-09  1.613891e-09  3.551745e-09  4.653166e-09  6.628883e-09
[6]  3.555408e-08
[1] -3.958554e-08 -6.643521e-09 -4.142092e-09 -7.078125e-09 -2.154300e-09
[6]  4.118974e-09
[1] 10000
[1] ""
   user  system elapsed 
117.651   0.061 117.712 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.281997e+00  0.000000e+00 -2.938823e+01  0.000000e+00  8.181349e-01
 [6]  2.456756e-01  1.173213e+00  9.237129e-08  0.000000e+00  0.000000e+00
[11]  2.941760e-07  1.004829e-01  0.000000e+00  7.734078e+00  5.937456e-07
[16]  3.615067e-06
[1] -13.457774  -4.337630  -3.628680  -3.920969  -3.072124  -1.116225
[1] -1.082274e+02 -6.015068e-09 -9.612750e-10  2.262953e-01  2.340971e-09
[6]  1.319667e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
226.466   2.315 228.785 
[1] "In eval_hessian: "
    user   system  elapsed 
1097.684    4.236 1101.931 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.6367770e+05 3.96e-08 1.94e-03  -3.8 9.29e-02    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.827522   -3.837385 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.238687e-11  5.095263e-12  1.128810e-11  1.479024e-11  2.111307e-11
[6]  1.123983e-10
[1] -9.711059e-09  3.216086e-10  1.494353e-09  2.496691e-09  3.019988e-09
[6]  1.910372e-08
[1] 10000
[1] ""
   user  system elapsed 
117.864   0.072 117.937 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.282794e+00  0.000000e+00 -2.938586e+01  0.000000e+00  8.181192e-01
 [6]  2.456759e-01  1.173191e+00 -8.742088e-09  0.000000e+00  0.000000e+00
[11] -6.270476e-09  1.004851e-01  0.000000e+00  7.734020e+00 -2.536587e-09
[16]  3.480274e-08
[1] -13.457723  -4.337582  -3.628631  -3.920919  -3.072074  -1.116175
[1] -1.082274e+02 -1.088393e-08 -4.222984e-09  2.262530e-01 -1.067740e-09
[6]  1.319666e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
220.931   3.019 223.953 
[1] "In eval_hessian: "
    user   system  elapsed 
1096.227    4.691 1101.054 
  11  6.6367766e+05 1.91e-08 6.20e-06  -5.7 5.23e-03    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.827523   -3.837385 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.218847e-15  6.938894e-16  1.526557e-15  2.006308e-15  2.858824e-15
[6]  1.543210e-14
[1] 1.388717e-09 5.617566e-09 8.112632e-09 1.361434e-08 1.208195e-08
[6] 7.367631e-08
[1] 10000
[1] ""
   user  system elapsed 
116.879   0.076 116.969 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.282803e+00  0.000000e+00 -2.938583e+01  0.000000e+00  8.181190e-01
 [6]  2.456759e-01  1.173191e+00 -9.937976e-09  0.000000e+00  0.000000e+00
[11] -9.816235e-09  1.004851e-01  0.000000e+00  7.734019e+00 -9.631250e-09
[16] -7.786548e-09
[1] -13.457722  -4.337581  -3.628630  -3.920918  -3.072074  -1.116174
[1] -1.082274e+02 -8.179131e-09 -3.150834e-09  2.262525e-01 -2.110100e-10
[6]  1.319666e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
225.045   2.791 227.865 
  12  6.6367765e+05 7.37e-08 8.59e-10  -7.0 6.12e-05    -  1.00e+00 1.00e+00h  1 

Number of Iterations....: 12

                                   (scaled)                 (unscaled)
Objective...............:   9.3181304405253195e+03    6.6367765498750634e+05
Dual infeasibility......:   8.5872193608461715e-10    6.1161899853683578e-08
Constraint violation....:   7.3676309075450227e-08    7.3676309075450227e-08
Complementarity.........:   9.0909708204777690e-08    6.4749836184460936e-06
Overall NLP error.......:   9.0909708204777690e-08    6.4749836184460936e-06


Number of objective function evaluations             = 13
Number of objective gradient evaluations             = 13
Number of equality constraint evaluations            = 13
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 13
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 12
Total CPU secs in IPOPT (w/o function evaluations)   =   3243.150
Total CPU secs in NLP function evaluations           =  21104.262

EXIT: Optimal Solution Found.
[1] "time: "
     user    system   elapsed 
29155.777   109.712 29316.598 
   serv_lvl serv_lvl_sq 
   9.827523   -3.837385 
  [1] "tract_tw_fac1_0"                    "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac10_0"                   "tract_tw_fac10_1"                  
  [9] "tract_tw_fac10_2"                   "tract_tw_fac10_3"                  
 [11] "tract_tw_fac10_4"                   "tract_tw_fac10_5"                  
 [13] "tract_tw_fac11_0"                   "tract_tw_fac11_1"                  
 [15] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [17] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [19] "tract_tw_fac12_0"                   "tract_tw_fac12_1"                  
 [21] "tract_tw_fac12_2"                   "tract_tw_fac12_3"                  
 [23] "tract_tw_fac12_4"                   "tract_tw_fac12_5"                  
 [25] "tract_tw_fac13_0"                   "tract_tw_fac13_1"                  
 [27] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [29] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [31] "tract_tw_fac14_0"                   "tract_tw_fac14_1"                  
 [33] "tract_tw_fac14_2"                   "tract_tw_fac14_3"                  
 [35] "tract_tw_fac14_4"                   "tract_tw_fac14_5"                  
 [37] "tract_tw_fac15_0"                   "tract_tw_fac15_1"                  
 [39] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [41] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [43] "tract_tw_fac16_0"                   "tract_tw_fac16_1"                  
 [45] "tract_tw_fac16_2"                   "tract_tw_fac16_3"                  
 [47] "tract_tw_fac16_4"                   "tract_tw_fac16_5"                  
 [49] "tract_tw_fac17_0"                   "tract_tw_fac17_1"                  
 [51] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [53] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [55] "tract_tw_fac18_0"                   "tract_tw_fac18_1"                  
 [57] "tract_tw_fac18_2"                   "tract_tw_fac18_3"                  
 [59] "tract_tw_fac18_4"                   "tract_tw_fac18_5"                  
 [61] "tract_tw_fac19_0"                   "tract_tw_fac19_1"                  
 [63] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [65] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [67] "tract_tw_fac2_0"                    "tract_tw_fac2_1"                   
 [69] "tract_tw_fac2_2"                    "tract_tw_fac2_3"                   
 [71] "tract_tw_fac2_4"                    "tract_tw_fac2_5"                   
 [73] "tract_tw_fac20_0"                   "tract_tw_fac20_1"                  
 [75] "tract_tw_fac20_2"                   "tract_tw_fac20_3"                  
 [77] "tract_tw_fac20_4"                   "tract_tw_fac20_5"                  
 [79] "tract_tw_fac3_0"                    "tract_tw_fac3_1"                   
 [81] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [83] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [85] "tract_tw_fac4_0"                    "tract_tw_fac4_1"                   
 [87] "tract_tw_fac4_2"                    "tract_tw_fac4_3"                   
 [89] "tract_tw_fac4_4"                    "tract_tw_fac4_5"                   
 [91] "tract_tw_fac5_0"                    "tract_tw_fac5_1"                   
 [93] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [95] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [97] "tract_tw_fac6_0"                    "tract_tw_fac6_1"                   
 [99] "tract_tw_fac6_2"                    "tract_tw_fac6_3"                   
[101] "tract_tw_fac6_4"                    "tract_tw_fac6_5"                   
[103] "tract_tw_fac7_0"                    "tract_tw_fac7_1"                   
[105] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
[107] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
[109] "tract_tw_fac8_0"                    "tract_tw_fac8_1"                   
[111] "tract_tw_fac8_2"                    "tract_tw_fac8_3"                   
[113] "tract_tw_fac8_4"                    "tract_tw_fac8_5"                   
[115] "tract_tw_fac9_0"                    "tract_tw_fac9_1"                   
[117] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
[119] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
[121] "dis_center"                         "metro_den_on_a"                    
[123] "metro_den_on_b"                     "metro_den_on_c"                    
[125] "metro_den_on_1"                     "metro_den_on_2"                    
[127] "metro_den_on_3"                     "metro_den_on_4"                    
[129] "metro_den_off_a"                    "metro_den_off_b"                   
[131] "metro_den_off_c"                    "metro_den_off_1"                   
[133] "metro_den_off_2"                    "metro_den_off_3"                   
[135] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[137] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[139] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[141] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[143] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[145] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[147] "touristlocs_den_2"                  "touristlocs_den_3"                 
[149] "touristlocs_den_4"                  "touristlocs_den_c"                 
[151] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[153] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[155] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[157] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[159] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[161] "googleplaces_government_den_4"     
   serv_lvl serv_lvl_sq 
   9.827523   -3.837385 
[1] "kappa grad_share_delta: "
[1] 4840040
[1] "kappa grad_share_delta: "
[1] 2388435
[1] "kappa grad_share_delta: "
[1] 1318960
[1] "kappa grad_share_delta: "
[1] 767474.3
[1] "kappa grad_share_delta: "
[1] 3584071
[1] "kappa grad_share_delta: "
[1] 3313471
   serv_lvl serv_lvl_sq 
   9.827523   -3.837385 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 2345855.90731315"
  [1] "tract_tw_fac1_0"                    "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac10_0"                   "tract_tw_fac10_1"                  
  [9] "tract_tw_fac10_2"                   "tract_tw_fac10_3"                  
 [11] "tract_tw_fac10_4"                   "tract_tw_fac10_5"                  
 [13] "tract_tw_fac11_0"                   "tract_tw_fac11_1"                  
 [15] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [17] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [19] "tract_tw_fac12_0"                   "tract_tw_fac12_1"                  
 [21] "tract_tw_fac12_2"                   "tract_tw_fac12_3"                  
 [23] "tract_tw_fac12_4"                   "tract_tw_fac12_5"                  
 [25] "tract_tw_fac13_0"                   "tract_tw_fac13_1"                  
 [27] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [29] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [31] "tract_tw_fac14_0"                   "tract_tw_fac14_1"                  
 [33] "tract_tw_fac14_2"                   "tract_tw_fac14_3"                  
 [35] "tract_tw_fac14_4"                   "tract_tw_fac14_5"                  
 [37] "tract_tw_fac15_0"                   "tract_tw_fac15_1"                  
 [39] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [41] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [43] "tract_tw_fac16_0"                   "tract_tw_fac16_1"                  
 [45] "tract_tw_fac16_2"                   "tract_tw_fac16_3"                  
 [47] "tract_tw_fac16_4"                   "tract_tw_fac16_5"                  
 [49] "tract_tw_fac17_0"                   "tract_tw_fac17_1"                  
 [51] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [53] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [55] "tract_tw_fac18_0"                   "tract_tw_fac18_1"                  
 [57] "tract_tw_fac18_2"                   "tract_tw_fac18_3"                  
 [59] "tract_tw_fac18_4"                   "tract_tw_fac18_5"                  
 [61] "tract_tw_fac19_0"                   "tract_tw_fac19_1"                  
 [63] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [65] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [67] "tract_tw_fac2_0"                    "tract_tw_fac2_1"                   
 [69] "tract_tw_fac2_2"                    "tract_tw_fac2_3"                   
 [71] "tract_tw_fac2_4"                    "tract_tw_fac2_5"                   
 [73] "tract_tw_fac20_0"                   "tract_tw_fac20_1"                  
 [75] "tract_tw_fac20_2"                   "tract_tw_fac20_3"                  
 [77] "tract_tw_fac20_4"                   "tract_tw_fac20_5"                  
 [79] "tract_tw_fac3_0"                    "tract_tw_fac3_1"                   
 [81] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [83] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [85] "tract_tw_fac4_0"                    "tract_tw_fac4_1"                   
 [87] "tract_tw_fac4_2"                    "tract_tw_fac4_3"                   
 [89] "tract_tw_fac4_4"                    "tract_tw_fac4_5"                   
 [91] "tract_tw_fac5_0"                    "tract_tw_fac5_1"                   
 [93] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [95] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [97] "tract_tw_fac6_0"                    "tract_tw_fac6_1"                   
 [99] "tract_tw_fac6_2"                    "tract_tw_fac6_3"                   
[101] "tract_tw_fac6_4"                    "tract_tw_fac6_5"                   
[103] "tract_tw_fac7_0"                    "tract_tw_fac7_1"                   
[105] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
[107] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
[109] "tract_tw_fac8_0"                    "tract_tw_fac8_1"                   
[111] "tract_tw_fac8_2"                    "tract_tw_fac8_3"                   
[113] "tract_tw_fac8_4"                    "tract_tw_fac8_5"                   
[115] "tract_tw_fac9_0"                    "tract_tw_fac9_1"                   
[117] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
[119] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
[121] "dis_center"                         "metro_den_on_a"                    
[123] "metro_den_on_b"                     "metro_den_on_c"                    
[125] "metro_den_on_1"                     "metro_den_on_2"                    
[127] "metro_den_on_3"                     "metro_den_on_4"                    
[129] "metro_den_off_a"                    "metro_den_off_b"                   
[131] "metro_den_off_c"                    "metro_den_off_1"                   
[133] "metro_den_off_2"                    "metro_den_off_3"                   
[135] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[137] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[139] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[141] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[143] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[145] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[147] "touristlocs_den_2"                  "touristlocs_den_3"                 
[149] "touristlocs_den_4"                  "touristlocs_den_c"                 
[151] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[153] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[155] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[157] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[159] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[161] "googleplaces_government_den_4"     
   serv_lvl serv_lvl_sq 
   9.827523   -3.837385 
[1] "kappa grad_share_delta: "
[1] 4840040
[1] "kappa grad_share_delta: "
[1] 2388435
[1] "kappa grad_share_delta: "
[1] 1318960
[1] "kappa grad_share_delta: "
[1] 767474.3
[1] "kappa grad_share_delta: "
[1] 3584071
[1] "kappa grad_share_delta: "
[1] 3313471
   serv_lvl serv_lvl_sq 
   9.827523   -3.837385 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 2345855.90731315"
   serv_lvl serv_lvl_sq 
   9.827523   -3.837385 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -7.2828028   0.0000000 -29.3858322   0.0000000   0.8181190   0.2456759
 [7]   1.1731910   0.0000000   0.0000000   0.0000000   0.0000000   0.1004851
[13]   0.0000000   7.7340191   0.0000000   0.0000000
[1] -13.457722  -4.337581  -3.628630  -3.920918  -3.072074  -1.116174
[1] -1.082274e+02 -8.179131e-09 -3.150834e-09  2.262525e-01 -2.110100e-10
[6]  1.319666e+02
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.049635   -3.641134 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.558541e-19 1.298586e-11 1.083977e-10 3.977620e-10 4.158357e-10
[6] 1.113504e-08
[1] -147.6190821  -27.8729617  -12.9618454  -17.0087958   -0.8737639
[6]   24.9404742
[1] 10000
[1] ""
   user  system elapsed 
122.926   0.088 123.016 
[1] "In eval_jac_g: "
   user  system elapsed 
234.696   2.660 237.358 
[1] "In eval_hessian: "
    user   system  elapsed 
1128.802    4.555 1133.375 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -7.2828028   0.0000000 -29.3858322   0.0000000   0.8181190   0.2456759
 [7]   1.1731910   0.0000000   0.0000000   0.0000000   0.0000000   0.1004851
[13]   0.0000000   7.7340191   0.0000000   0.0000000
[1] -13.457722  -4.337581  -3.628630  -3.920918  -3.072074  -1.116174
[1] -1.082274e+02 -8.179131e-09 -3.150834e-09  2.262525e-01 -2.110100e-10
[6]  1.319666e+02
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.049635   -3.641134 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.558541e-19 1.298586e-11 1.083977e-10 3.977620e-10 4.158357e-10
[6] 1.113504e-08
[1] -147.6190821  -27.8729617  -12.9618454  -17.0087958   -0.8737639
[6]   24.9404742
[1] 10000
[1] ""
   user  system elapsed 
123.661   0.080 123.743 
[1] "In eval_jac_g: "
   user  system elapsed 
227.085   2.680 229.767 
[1] "In eval_hessian: "
    user   system  elapsed 
1116.675    4.660 1121.346 
This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...: 10951200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:  3171825

[1] "In eval_jac_g: "
   user  system elapsed 
224.255   2.631 226.888 
[1] "In eval_jac_g: "
   user  system elapsed 
225.747   2.612 228.360 
Total number of variables............................:    35772
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    35611
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35762
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   9.049635   -3.641134 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.558541e-19 1.359850e-05 1.132185e-04 4.075758e-04 4.300719e-04
[6] 1.133595e-02
[1] -147.6190821  -27.8729617  -12.9618454  -17.0087958   -0.8737639
[6]   24.9404742
[1] 10023.51
[1] ""
   user  system elapsed 
119.350   0.052 119.403 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -7.28280283   0.00000000 -29.38583221   0.00000000   0.81811904
 [6]   0.24567594   1.17319105   0.00999999   0.00000000   0.00000000
[11]   0.00999999   0.10048510   0.00000000   7.73401914   0.00999999
[16]   0.00999999
[1] -13.457722  -4.337581  -3.628630  -3.920918  -3.072074  -1.116174
[1] -1.082274e+02 -8.179131e-09 -3.150834e-09  2.262525e-01 -2.110100e-10
[6]  1.319666e+02
[1] ""
[1] "In eval_hessian: "
    user   system  elapsed 
1112.153    4.240 1116.403 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.1583924e-05 1.48e+02 1.81e-08  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 y
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.728368   -3.396237 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.892578e-04 -2.068390e-07  2.700521e-07 -7.143790e-07  2.150367e-06
[6]  7.083815e-05
[1] -8.341971e-09 -2.355037e-09 -1.196922e-09 -1.503448e-09  7.960654e-11
[6]  3.702191e-09
[1] 10000
[1] ""
   user  system elapsed 
118.009   0.052 118.063 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -7.26962369   0.00000000 -29.16405785   0.00000000   0.78761890
 [6]   0.24410720   1.13880385   0.05104492   0.00000000   0.00000000
[11]   0.01780673   0.10607770   0.00000000   7.72264569   0.10836100
[16]   0.10931990
[1] -13.462981  -4.342659  -3.635241  -3.927805  -3.079997  -1.123834
[1] -159.716654  -27.317256   -8.629326  -17.013160    2.591329  108.448057
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.552   2.883 227.437 
[1] "In eval_hessian: "
    user   system  elapsed 
1099.999    4.588 1104.600 
   1  2.9154921e-05 3.89e-04 1.71e+00  -1.0 1.48e+02    -  9.88e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
